"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[1950000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1950000] [QSPI_MASTER] Read from RX_FIFO[4] = 0x55568693, rx_empty=0, rx_wr_ptr=24
[1970000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[1990000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2010000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=1 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2030000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=1 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2050000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=1 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2070000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=1 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2090000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2110000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2130000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2150000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2170000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2190000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2210000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2230000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2250000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x01000010 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2270000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2290000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2310000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=5 | rx_empty=0
[2310000] [QSPI_MASTER] Read from RX_FIFO[5] = 0xaaaab737, rx_empty=0, rx_wr_ptr=24
[2330000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0x55568693 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2350000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2370000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=1 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2390000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=1 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2410000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=1 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2430000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=1 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2450000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000014 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2470000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2490000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000013 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2510000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2530000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2550000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2570000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2590000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2610000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x01000014 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2630000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2650000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2670000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=6 | rx_empty=0
[2670000] [QSPI_MASTER] Read from RX_FIFO[6] = 0xaaa70713, rx_empty=0, rx_wr_ptr=24
[2690000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaaab737 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2710000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2730000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=1 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2750000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=1 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2770000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=1 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2790000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=1 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2810000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000018 | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2830000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2850000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000012 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2870000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2890000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2910000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2930000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2950000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2970000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x01000018 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[2990000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[3010000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[3030000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=7 | rx_empty=0
[3030000] [QSPI_MASTER] Read from RX_FIFO[7] = 0x00d52423, rx_empty=0, rx_wr_ptr=24
[3050000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0xaaa70713 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3070000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3090000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=1 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3110000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=1 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3130000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=1 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3150000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=1 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3170000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x0100001c | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3190000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3210000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000011 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3230000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3250000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3270000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3290000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3310000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3330000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x0100001c | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3350000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3370000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3390000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=8 | rx_empty=0
[3390000] [QSPI_MASTER] Read from RX_FIFO[8] = 0x00d62023, rx_empty=0, rx_wr_ptr=24
[3410000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d52423 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3430000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3450000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=1 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3470000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=1 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3490000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=1 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3510000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=1 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3530000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000020 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3550000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3570000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x00000010 | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3590000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3610000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3630000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3650000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3670000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3690000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x01000020 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3710000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3730000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3750000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=9 | rx_empty=0
[3750000] [QSPI_MASTER] Read from RX_FIFO[9] = 0x00100793, rx_empty=0, rx_wr_ptr=24
[3770000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00d62023 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=10 | rx_empty=0
[3790000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00100793 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=10 | rx_empty=0
[3810000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000024 | x13(a3)=0x0000000f | x14(a4)=0x00000000 | x15(a5)=0x00100793 | awaddr=0x01000024 | awvalid=1 | rx_wr=24 | rx_rd=10 | rx_empty=0
